-0.4728116696147146,-0.003065661636414754,-1.0677154116085275,1.279038056805671,-0.5130818330058652
-0.4331615191218701,-0.19574609743736357,0.9021510510290003,-1.065545837586638,-0.6296614022511002
-0.47310413483016756,-0.2056634728094721,-0.7745592411252654,0.7673561450964486,-0.6296614022511002
-0.47560651100516566,1.1218480591426612,-0.31694960915139336,2.6164159947088046,-0.7462409714963353
-0.4674518926448907,-0.4365966421885521,0.5625189022983921,-0.7822993978534911,-0.8628205407415703
-0.4586357085833506,0.22928427565296683,1.027278684771856,-0.6683719229480153,-0.5130818330058652
-0.3018008458004556,-0.8488761040861721,0.9200264272779797,0.202459701584244,-0.6296614022511002
-0.4643035906197212,0.14711173685550316,0.5625189022983921,-0.5651357312502295,-0.5130818330058652
-0.1167673314955511,-0.6122758630658883,1.034428835271448,-0.6897544893633955,-0.5130818330058652
-0.46510747896593935,1.2266888845049424,-1.5038745920836245,1.2893907020837057,-0.5130818330058652
-0.3830139005749087,3.3886767156244253,0.662621009292677,-0.9740652197326021,-0.5130818330058652
-0.4738892553550732,0.7959914397734069,-1.4395232375872986,1.2824244361022243,-0.5130818330058652
-0.46198732867273856,-0.5329368600890265,-1.7469797090697439,3.275695666900662,-0.6296614022511002
1.9123625892571066,0.4772186599556595,0.8914258252796128,-1.1947120193266045,1.7019299826536012
0.09661028494653477,-1.3461616406018588,0.9951030075236934,-0.827676880427307,1.7019299826536012
-0.46134609477789534,-0.5116853414345104,0.9093012015285922,-0.44757999281273214,-0.5130818330058652
-0.46378121959319035,-0.037068091483641236,-0.8353355203717955,0.33288368134864466,-0.5130818330058652
-0.38820633113802977,2.8120521761318766,-0.04881896541670264,-0.6738385066695943,-0.5130818330058652
-0.4696180120213734,0.9461688382653248,-0.35627543689914803,-0.4767512316101851,-0.7462409714963353
-0.38868334659638876,2.8687228925439197,0.17641077532043747,0.011564662952818388,-0.16334312527015993
3.4002911027620555,-1.3645796234357732,0.9879528570241015,-1.0215712835785373,1.7019299826536012
-0.2615782767575803,-0.5131021093448107,0.48744232205267884,0.08490396314674689,-0.6296614022511002
-0.45668072719663333,0.08902425253315745,-1.2893700770958718,0.06332788934299202,-0.6296614022511002
-0.3595416120534268,-1.0656415943622415,-0.19897212590812954,-0.8843261683739365,-0.5130818330058652
1.0092597196556292,0.5891433248694462,0.9200264272779797,-0.6377977555848472,1.7019299826536012
-0.21956807273469073,-0.26941802877302157,1.034428835271448,-1.0625948499139273,-0.5130818330058652
-0.27949059821523836,-0.08807173625448034,0.8664002985310415,-0.9753230177570362,-0.5130818330058652
